+अधिवैष्णवम् 	 meta/
२६९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/269/
२६९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/269/
२७ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/27/
२७ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/27/
२७ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/27/
२७ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/27/
२७ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/27/
२७ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/27/
27 अध्यायः २७ 	 vaikhAnasaH/AgamaH/vishvAmitra-saMhitA/27/
27 द्वितीयाधिकारे ऊर्ध्वपुण्ड्रे श्रुतिप्रमाणप्रदर्शनम् 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/27_dvitIyAdhikAre_UrdhvapuNDre_shrutipramANapradarshanam/
27 मूलमन्त्राधिकार 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/27_mUlamantrAdhikAra/
२७ मूलमन्त्राधिकार 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/27_mUlamantrAdhikAra/
२७ मूलमन्त्राधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/3_pada-vAkya-yojanA-vibhAgaH/27_mUlamantrAdhikAraH/
२७ मूलमन्त्राधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/3_pada-vAkya-yojanA-vibhAgaH/27_mUlamantrAdhikAraH/
२७ मूलमन्त्राधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/27_mUlamantrAdhikAraH/
२७ शक्ति-मन्त्र-साधनम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/27_shakti-mantra-sAdhanam/
27 सप्तविंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/27/
27 सप्तविंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/27/
२७ समाराधनम् 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/27_samArAdhanam/
२७ संवत्सरोत्सव-(स्नान)-विधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/27_saMvatsarotsava-snAna-vidhiH/
२७० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/270/
२७० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/270/
२७१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/271/
२७१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/271/
२७२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/272/
२७२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/272/
२७३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/273/
२७३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/273/
२७४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/274/
२७४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/274/
२७५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/275/
२७५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/275/
२७६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/276/
२७६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/276/
२७७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/277/
२७७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/277/
२७८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/278/
२७८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/278/
२७९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/279/
२७९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/279/
२८ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/28/
२८ 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/28/
२८ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/28/
२८ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/28/
२८ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/28/
२८ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/28/
२८ अङ्ग-मन्त्र-साधनं 	 pAncharAtrAgamaH/jayAkhya-saMhitA/28_anga-mantra-sAdhanaM/
२८ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/28/
28 अष्टाविंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/28/
28 अष्टाविंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/28/
28 ऊर्ध्वपुण्ड्रस्य सर्वसाधारण्ये स्मृत्याद्युदाहरणम् 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/28_UrdhvapuNDrasya_sarvasAdhAraNye_smRtyAdyudAharaNam/
२८ तिलदानविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/28_tiladAnavidhiH/
28 द्वयाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/28_dvayAdhikAraH/
२८ द्वयाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/3_pada-vAkya-yojanA-vibhAgaH/28_dvayAdhikAraH/
२८ द्वयाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/28_dvayAdhikAraH/
२८ द्वयाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/3_pada-vAkya-yojanA-vibhAgaH/28_dvayAdhikAraH/
२८ द्वयाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/28_dvayAdhikAraH/
२८० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/280/
२८० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/280/
२८१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/281/
२८१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/281/
२८२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/282/
२८२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/282/
२८३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/283/
२८३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/283/
२८४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/284/
२८४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/284/
२८५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/285/
२८५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/285/
२८६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/286/
२८६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/286/
२८७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/287/
२८७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/287/
२८८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/288/
२८८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/288/
२८९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/289/
२८९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/289/
२९ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/29/
२९ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/29/
२९ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/29/
२९ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/29/
२९ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/29/
२९ अग्निकार्यविधिः 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/29_agnikAryavidhiH/
२९ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/29/
29 एकोनत्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/29/
29 एकोनत्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/29/
29 चरमश्लोकाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/29_charamashlokAdhikAraH/
२९ चरमश्लोकाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/3_pada-vAkya-yojanA-vibhAgaH/29_charamashlokAdhikAraH/
२९ चरमश्लोकाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/29_charamashlokAdhikAraH/
२९ चरमश्लोकाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/3_pada-vAkya-yojanA-vibhAgaH/29_charamashlokAdhikAraH/
२९ चरमश्लोकाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/3_pada-vAkya-yojanA-vibhAgaH/29_charamashlokAdhikAraH/
29 नित्यस्यैवास्य फलार्थत्वमि 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/29_nityasyaivAsya_phalArthatvami/
२९ वक्त्र-मन्त्र-साधनम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/29_vaktra-mantra-sAdhanam/
२९ सम्प्रोक्षणविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/29_samproxaNavidhiH/
२९० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/290/
२९० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/290/
२९१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/291/
२९१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/291/
२९२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/292/
२९२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/292/
२९३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/293/
२९३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/293/
२९४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/294/
२९४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/294/
२९५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/295/
२९५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/295/
२९६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/296/
२९६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/296/
२९७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/297/
२९७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/297/
२९८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/298/
२९८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/298/
२९९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/299/
२९९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/299/
३ 	 pAncharAtrAgamaH/pAdma-saMhitA/2_yogaH/3/
३ 	 shrI-sampradAyaH/tattvam/kaivalya-shata-dUShaNI/3/
३ इज्या 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/03_ijyA/
३ ग्रन्थसमाप्तिः 	 shrI-sampradAyaH/kriyA/vangi-vaMsheshvara-kArikA/04_upasaMhAraH/03_granthasamAptiH/
३ परमात्मा 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/3_paramAtmA/
३ विकल्प-विप्लवः 	 pAncharAtrAgamaH/vAmanakRta-saMvit-prakAshaH/sarva-prastutiH/3_vikalpa-viplavaH/
३ शौचम् 	 gauDIyaH/kriyA/hari-bhakti-vilAsaH/broo/03_shaucham/
३ षोडशोपचारक्रमः 	 shrI-sampradAyaH/kriyA/uttamUru-vIrarAghavArya-prayoga-mAlA/03_ShoDashopachArakramaH/
३० 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/30/
३० 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/30/
३० 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/30/
३० 	 pAncharAtrAgamaH/viShvaksena-saMhitA/30/
३० 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/30/
३० अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/30/
30 आचार्यकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/30_AchAryakRtyAdhikAraH/
३० आचार्यकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/4_saMpradAya-prakriyA-bhAgaH/30_AchAryakRtyAdhikAraH/
३० आचार्यकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/30_AchAryakRtyAdhikAraH/
३० आचार्यकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/4_saMpradAya-prakriyA-bhAgaH/30_AchAryakRtyAdhikAraH/
३० आचार्यकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/4_saMpradAya-prakriyA-bhAgaH/30_AchAryakRtyAdhikAraH/
30 त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/30/
30 त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/30/
30 द्रव्यविचारः 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/30_dravyavichAraH/
३० परिकर-साधनम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/30_parikara-sAdhanam/
३० प्रायश्चित्तविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/30_prAyashchittavidhiH/
३०० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/300/
३०० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/300/
३०१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/301/
३०२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/302/
३०३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/303/
३०४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/304/
३०५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/305/
३०६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/306/
३०७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/307/
३०८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/308/
३०९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/309/
३१ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/31/
३१ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/31/
३१ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/31/
३१ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/31/
३१ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/31/
३१ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/31/
३१ उपाङ्ग-साधनम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/31_upAnga-sAdhanam/
31 एकत्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/31/
31 एकत्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/31/
३१ गर्भन्यासविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/31_garbhanyAsavidhiH/
३१ नित्योत्सवः 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/30_nityotsavaH/
31 शिष्यकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/31_shiShyakRtyAdhikAraH/
३१ शिष्यकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/4_saMpradAya-prakriyA-bhAgaH/31_shiShyakRtyAdhikAraH/
३१ शिष्यकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/31_shiShyakRtyAdhikAraH/
३१ शिष्यकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/4_saMpradAya-prakriyA-bhAgaH/31_shiShyakRtyAdhikAraH/
३१ शिष्यकृत्याधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/4_saMpradAya-prakriyA-bhAgaH/31_shiShyakRtyAdhikAraH/
31 श्रीवकुलभूषणदिव्यसूरिचरिवचनस्य भस्मासाधकता 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/31_shrIvakulabhUShaNadivyasUricharivachanasya_bhasmAsAdhakatA/
३१ स्नपनम् 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/31_snapanam/
३१० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/310/
३११ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/311/
३१२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/312/
३१३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/313/
३१४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/314/
३१५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/315/
३१६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/316/
३१७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/317/
३१८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/318/
३१९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/319/
३२ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/32/
३२ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/32/
३२ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/32/
३२ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/32/
३२ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/32/
३२ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/32/
32 द्वात्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/32/
32 द्वात्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/32/
32 निगमनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sAra-bodhinI/32_nigamanAdhikAraH/
३२ निगमनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/laxmIpura-shrInivAsa-sangrahaH/4_saMpradAya-prakriyA-bhAgaH/32_nigamanAdhikAraH/
३२ निगमनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/mUlam/32_nigamanAdhikAraH/
३२ निगमनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/nsa-summary/4_saMpradAya-prakriyA-bhAgaH/32_nigamanAdhikAraH/
३२ निगमनाधिकारः 	 shrI-sampradAyaH/tattvam/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/4_saMpradAya-prakriyA-bhAgaH/32_nigamanAdhikAraH/
३२ बलिपीठप्रतिष्ठापनविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/32_balipIThapratiShThApanavidhiH/
32 भगवत्क्षेत्रतो द्रव्यग्राह्यता 	 shrI-sampradAyaH/kriyA/venkaTanAthaH/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/32_bhagavatxetrato_dravyagrAhyatA/
३२ सहस्रकलस्नपनम् 	 pAncharAtrAgamaH/kriyA-kairava-chandrikA/02_charyA/32_sahasrakalashasnapanam/
३२ साधन-विधिः 	 pAncharAtrAgamaH/jayAkhya-saMhitA/32_sAdhana-vidhiH/
३२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/320/
३२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/321/
३२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/322/
३२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/323/
३२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/324/
३२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/325/
३२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/326/
३२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/327/
३२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/328/
३२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/329/
३३ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/33/
३३ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/33/
३३ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/33/
३३ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/33/
३३ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/33/
33 त्रयस्त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/33/
